userName,score,at,content,clean_teks,polarity_score,polarity
Restu bsm,1,2023-11-14 23:42:42,Di mohon kepada developer untuk membuat fitur hapus semua simpanan karena menghapus persatu-satu melelahkan sebab terlalu banyak di simpan bahkan video yang terhapus oleh tiktok tidak ikut menghilang itu sangat menyusahkan. Dan tambah fitur untuk mencari video yang pertama kali di simpan untuk di lihat lagi sebab mencari persatu-satu video sangat lama. Terima kasih atas kerjasamanya semoga pengembangan ini terwujud kan secepatnya.,"['', 'mohon', '', 'developer', '', 'buat', 'fitur', 'hapus', 'semua', 'simpan', '', 'hapus', 'persatusatu', 'lelah', '', 'terlalu', 'banyak', '', 'simpan', 'bahkan', 'video', '', 'hapus', '', 'tiktok', '', 'ikut', 'hilang', '', 'sangat', 'susah', '', 'tambah', 'fitur', '', 'cari', 'video', '', 'pertama', 'kali', '', 'simpan', '', '', 'lihat', '', '', 'cari', 'persatusatu', 'video', 'sangat', 'lama', 'terima', 'kasih', 'atas', 'kerjasamanya', 'moga', 'kembang', '', 'wujud', 'kan', 'cepat']",-32,negative
Isi Ref GBHTXZ6QRXYZU dptbonus,5,2023-11-05 12:58:45,"Kumpulan video tiktok sangat nyaman ditonton ya karena mampu memberikan kepuasan bagi setiap pengguna nya,nah utk kamu yang ingin mendapatkan tambahan penghasilan bisa mencoba aplikasi ini, aplikasi nya sangat rekomendasi banget buat para penikmat video pendek.Menurut aku aplikasi ini sudah sangat sempurna banget ya hanya membutuhkan beberapa tambahan menu saja biar semakin mantap seperti 360utc,380utc yang sangat membantu memutar video saat jaringan lagi kurang stabil.","['kumpul', 'video', 'tiktok', 'sangat', 'nyaman', 'tonton', '', '', 'mampu', 'beri', 'puas', '', '', 'guna', 'nyanah', 'untuk', 'kamu', '', '', 'dapat', 'tambah', 'hasil', '', 'coba', 'aplikasi', '', 'aplikasi', 'nya', 'sangat', 'rekomendasi', 'banget', 'buat', '', 'nikmat', 'video', 'pendekmenurut', 'aku', 'aplikasi', '', '', 'sangat', 'sempurna', 'banget', '', '', 'butuh', 'beberapa', 'tambah', 'menu', '', 'biar', 'makin', 'mantap', '', 'utcutc', '', 'sangat', 'bantu', 'putar', 'video', '', 'jaringan', '', 'kurang', 'stabil']",-3,negative
Ingga Asu,5,2023-11-21 16:54:07,"Aplikasi ini sangat bagus ya, mudah digunakan dan memberikan rasa nyaman ketika menonton video, menurut aku aplikasi ini sudah sangat bagus dan nyaris sempurna ya, hanya saja masih membutuhkan beberapa tambahan menu saja biar semakin komplit seperti perlunya 360 utc untuk membantu memutar video saat jaringan lagi kurang stabil ya.","['aplikasi', '', 'sangat', 'bagus', '', 'mudah', 'guna', '', 'beri', 'rasa', 'nyaman', '', 'tonton', 'video', '', 'aku', 'aplikasi', '', '', 'sangat', 'bagus', '', 'nyaris', 'sempurna', '', '', '', '', 'butuh', 'beberapa', 'tambah', 'menu', '', 'biar', 'makin', 'komplit', '', 'perlu', 'utc', '', 'bantu', 'putar', 'video', '', 'jaringan', '', 'kurang', 'stabil', '']",-13,negative
Tau Maloyo,5,2023-11-22 16:37:51,"Aplikasi ini sangat layak dicobain ya, bagus dan memiliki konsistensi dalam hal pemutar video, selain itu pula kita aplikasi ini sangat ringan dan mudah ketika ingin di dowload. Ngga perlu banyak memakan ram ya sehingga ngga butuh waktu lama ketika kita ingin mendownload nya. Pengalaman sy ketika menggunakan aplikasi ini nyaris tanpa bug sama sekali. Berbagai pengalaman bisa kita dapatkan dengan mendownload aplikasi ini ya.","['aplikasi', '', 'sangat', 'layak', 'dicobain', '', 'bagus', '', 'milik', 'konsistensi', '', '', 'putar', 'video', '', '', '', '', 'aplikasi', '', 'sangat', 'ringan', '', 'mudah', '', '', '', 'dowload', 'tidak', 'perlu', 'banyak', 'makan', 'ram', '', '', 'tidak', 'butuh', 'waktu', 'lama', '', '', '', 'unduh', 'nya', 'alam', 'saya', '', 'guna', 'aplikasi', '', 'nyaris', '', 'bug', 'sama', 'sekali', 'bagai', 'alam', '', '', 'dapat', '', 'unduh', 'aplikasi', '', '']",-37,negative
Rizky Maulana,1,2023-11-15 19:27:21,"Ini tiktok kenapa sih semakin di update makin berat aplikasinya,baru masuk ke aplikasi nya lama banget malah nge stuck dilogo?aplikasinya menyebabkan lag,stuck dilogo,force close,kadang suka log out sendiri?tolong diperbaiki!!!!!!!!!!!!!","['', 'tiktok', '', 'sih', 'makin', '', 'terbaru', 'makin', 'berat', 'aplikasinyabaru', 'masuk', '', 'aplikasi', 'nya', 'lama', 'banget', 'bahkan', 'nge', 'stuck', 'dilogoaplikasinya', 'sebab', 'lagstuck', 'dilogoforce', 'closekadang', 'suka', 'log', 'keluar', 'sendiritolong', 'baik']",2,positive
Asu Jangenh,5,2023-11-21 06:46:30,"Aplikasi yang satu ini sangat tertata rapi dan bisa dibilang sangatlah pleksibel dan ditunjang dengan berbagai fitur fitur terbaik dalam hal pemutar video, simpel dan sangat nyaman ketika digunakan menonton video ya, pengalaman saya ketika menggunakan aplikasi ini nyaris tanpa bug dan kendala sama sekali, sekali mencoba aplikasi nya kalian pasti bakal menyukai nya, aplikasi ini sangat bagus dan cocok buat kalian semua nya.","['aplikasi', '', 'satu', '', 'sangat', 'tata', 'rapi', '', '', 'bilang', 'sangat', 'pleksibel', '', 'tunjang', '', 'bagai', 'fitur', 'fitur', 'baik', '', '', 'putar', 'video', 'simpel', '', 'sangat', 'nyaman', '', 'guna', 'tonton', 'video', '', 'alam', '', '', 'guna', 'aplikasi', '', 'nyaris', '', 'bug', '', 'kendala', 'sama', 'sekali', 'sekali', 'coba', 'aplikasi', 'nya', 'kalian', '', 'bakal', 'suka', 'nya', 'aplikasi', '', 'sangat', 'bagus', '', 'cocok', 'buat', 'kalian', 'semua', 'nya']",-8,negative
FAIZ RIZKY,1,2023-11-15 10:07:22,"Dasar aplikasi sampah gimana sih video yang dicari kadang tidak ada video yang di like suka ada yang hilang kadang video audio atau efek ""tidak tersedia"" kadang kalau lihat foto tidak ada gambarnya hanya hitam dan logonya saja videonya sering ngelag dan keterangan ""jaringan anda tidak stabil"" padahal internet bagus juga sering keluar sendiri dari aplikasi sering ngebug juga kalau gini terus ku kasih â­ 1 dah","['dasar', 'aplikasi', 'sampah', 'bagaimana', 'sih', 'video', '', 'cari', 'kadang', '', '', 'video', '', '', 'like', 'suka', '', '', 'hilang', 'kadang', 'video', 'audio', '', 'efek', '', 'sedia', 'kadang', 'kalau', 'lihat', 'foto', '', '', 'gambar', '', 'hitam', '', 'logo', '', 'video', 'sering', 'lelet', '', 'terang', 'jaringan', '', '', 'stabil', 'padahal', 'internet', 'bagus', '', 'sering', 'keluar', 'sendiri', '', 'aplikasi', 'sering', 'bug', '', 'kalau', 'gin', 'terus', 'ku', 'kasih', 'sudah']",3,positive
Nurfa faujiah Upa,3,2023-11-18 21:54:45,"aplikasinya bagus cuman ya banyak bug nya apalagi fitur slide foto yang kadang sering hilang atau tidak bisa digunakan karena langsung slide otomatis jadi mohon untuk di perbaiki SECEPATNYA,karena aing mau buat au udah ngebuat AU nya malah fitur slide foto nya nge slide otomatis gustiii capek,udah liat tutorial di YouTube tiktok dll tapi tetep gak bisa di gunain,jadi mohon ya tok SEGERA DI PERBAIKI untuk bug atau apalah itu SEKIAN TERIMAKSIH","['aplikasi', 'bagus', 'cuman', '', 'banyak', 'bug', 'nya', '', 'fitur', 'slide', 'foto', '', 'kadang', 'sering', 'hilang', '', '', '', 'guna', '', 'langsung', 'slide', 'otomatis', 'jadi', 'mohon', '', '', 'baik', 'secepatnyakarena', 'saya', 'mau', 'buat', 'au', 'sudah', 'ngebuat', 'au', 'nya', 'bahkan', 'fitur', 'slide', 'foto', 'nya', 'nge', 'slide', 'otomatis', 'gustiii', 'capekudah', 'lihat', 'tutorial', '', 'youtube', 'tiktok', '', '', 'tetep', 'gak', '', '', 'gunainjadi', 'mohon', '', 'tok', 'segera', '', 'baik', '', 'bug', '', 'apa', '', 'sekian', 'terimaksih']",25,positive
Iwan Sa,1,2023-11-06 22:14:05,"Banyak bug yang terjadi, mulai dari video yang sering ngeframe sendiri,sering tiba2 keluar aplikasi sendiri,sering komennya pada hilang,gak bisa ngelike, jaringan yang tiba2 ngelag,tapi pas di buka aplikasi lain lancar. Tolong dong tiktok di perbaiki lagi, kami ingin tiktok yang dulu,bukannya di upgrade malah banyak bug.. Terima kasih","['banyak', 'bug', '', 'jadi', 'mulai', '', 'video', '', 'sering', 'ngeframe', 'sendirisering', 'tiba', 'keluar', 'aplikasi', 'sendirisering', 'komennya', '', 'hilanggak', '', 'ngelike', 'jaringan', '', 'tiba', 'ngelagtapi', 'pas', '', 'buka', 'aplikasi', '', 'lancar', '', 'dong', 'tiktok', '', 'baik', '', '', '', 'tiktok', '', 'dulubukannya', '', 'meningkatkan', 'bahkan', 'banyak', 'bug', 'terima', 'kasih']",1,positive
Layerscake_,1,2023-10-28 12:36:49,"Konten video sama diposting dua kali dengan perbedaannya menghilangkan sekian detik bagian depan video. Tetapi hasilnya satu bisa tayang satu dihapus kok bisa gitu? Videonya sama Lo, yg full bisa tayang, yg diedit dihilangkan sebagian dihapus??? Aneh banget, min yg ngecek video lagi ada masalah apa sih????? Bukti screenshot sudah saya kirim via apps","['konten', 'video', 'sama', 'diposting', '', 'kali', '', 'beda', 'hilang', 'sekian', 'detik', 'bagi', 'depan', 'video', '', 'hasil', 'satu', '', 'tayang', 'satu', 'hapus', 'kok', '', 'gitu', 'video', 'sama', 'kamu', 'yang', 'penuh', '', 'tayang', 'yang', 'edit', 'hilang', 'bagi', 'hapus', 'aneh', 'banget', 'min', 'yang', 'cek', 'video', '', '', 'masalah', 'apa', 'sih', 'bukti', 'screenshot', '', '', 'kirim', 'melalui', 'aplikasi']",-23,negative
Saputra Devia,1,2023-10-30 09:42:13,"Maaf, tolong perbaiki bug dari tiktok, yaitu sulit untuk buka aplikasinya, bahkan tidak bisa di pakai, harus di uninstal dulu trus download lagi baru bisa, tapi tetep kalo sudah beberapa hari bugnya terjadi lagi, tlong di perbaiki, demi kebaikan develover sama penguna, agar pihak develover tidak dapat rating rendah, dan pengguna tidak menyesal karna telah menghabiskan kuota internet, untuk download tiktok ini, itu saja terima kasih, + kalo bisa kirim vidio, saya punya buktibukti bugnya","['maaf', '', 'baik', 'bug', '', 'tiktok', '', 'sulit', '', 'buka', 'aplikasi', 'bahkan', '', '', '', 'pakai', '', '', 'copot', 'dulu', 'terus', 'unduh', '', 'baru', '', '', 'tetep', 'kalau', '', 'beberapa', 'hari', 'bugnya', 'jadi', '', 'tolong', '', 'baik', '', 'baik', 'develover', 'sama', 'konsumen', '', 'pihak', 'develover', '', '', 'rating', 'rendah', '', 'guna', '', 'sesal', 'karena', '', 'habis', 'kuota', 'internet', '', 'unduh', 'tiktok', '', '', '', 'terima', 'kasih', 'kalau', '', 'kirim', 'vidio', '', 'punya', 'buktibukti', 'bugnya']",-10,negative
Jannatun Ni'mah,2,2023-09-20 20:36:04,"Dear tiktok, saya sebagai pengguna tiktok sangat terbantu dalam memahami dunia konten digital yang sedang tren dan hangat diperbincangkan, namun untuk kualitas dari performa aplikasinya kadang tidak sesuai dengan yang diharapkan,padahal sudah diupdate 1 minggu lalu tetapi ketika masuk livestreaming orang sering ngebug dan terkeluar sendiri dari aplikasinya. Saya harap untuk bisa dioptimalkan lagi kedepannya. Terimakasih.","['terhormat', 'tiktok', '', '', 'guna', 'tiktok', 'sangat', 'bantu', '', 'paham', 'dunia', 'konten', 'digital', '', 'sedang', 'trend', '', 'hangat', 'bincang', '', '', 'kualitas', '', 'performa', 'aplikasi', 'kadang', '', 'sesuai', '', '', 'diharapkanpadahal', '', 'terbaru', 'minggu', 'lalu', '', '', 'masuk', 'livestreaming', 'orang', 'sering', 'bug', '', 'keluar', 'sendiri', '', 'aplikasi', '', 'harap', '', '', 'optimal', '', 'depan', 'terima kasih']",11,positive
Aji Sepuh,1,2023-09-25 11:57:01,"Setelah update beberapa waktu yang lalu, TikTok semakin berat untuk di jalankan. Hp saya RAM tersisan 3.6gb, belum juga masuk ke aplikasi TikTok, TikTok ini sudah menggunakan 3gb lebih RAM saya. Itupun aplikasinya belum terbuka/bisa saya gunakan. Jadi tolong diperbaiki, sekiranya ada sesuatu yang tidak perlu/tidak penting"" banget ada di TikTok, sebiaknya dihilangkan saja.","['', 'terbaru', 'beberapa', 'waktu', '', 'lalu', 'tiktok', 'makin', 'berat', '', '', 'jalan', 'seluler', '', 'ram', 'sis', 'gb', '', '', 'masuk', '', 'aplikasi', 'tiktok', 'tiktok', '', '', 'guna', 'gb', 'lebih', 'ram', '', 'itu', 'aplikasi', '', 'terbukabisa', '', 'guna', 'jadi', '', 'baik', 'sekira', '', '', '', '', 'perlutidak', 'penting', 'banget', '', '', 'tiktok', 'biak', 'hilang', '']",-2,negative
Aku Cantikkan,1,2023-11-11 19:21:47,Ketika melihat postingan orang lain foto sering hitam (foto tidak terlihat hanya gambar hitam saja dengan lambang tiktok)... Aplikasi kadang keluar sendiri.. banyak bug.. konten-konten banyak yang tidak bermanfaat..,"['', 'lihat', 'postingan', 'orang', '', 'foto', 'sering', 'hitam', 'foto', '', 'lihat', '', 'gambar', 'hitam', '', '', 'lambang', 'tiktok', 'aplikasi', 'kadang', 'keluar', 'sendiri', 'banyak', 'bug', 'kontenkonten', 'banyak', '', '', 'manfaat']",1,positive
Irma Wiji astuti,3,2023-09-24 22:53:57,"TOLONG DI PERBAIKI DAN D PERHATIKAN . Akhir2 ini tiktok sering update. Juga kadang error .g bisa kebuka lah. Cuma muncul logo kadang tidak menanggapi hal tersebut mempengaruhi aplikasi lain jadi ngeleg. Ngebug. Patah2 lelet ,sudah banyak yg mengeluh jadi mohon buat management tiktok tolong di tindak lanjuti","['', '', 'baik', '', 'di', 'perhati', 'akhir', '', 'tiktok', 'sering', 'terbaru', '', 'kadang', 'error', 'g', '', 'buka', 'lah', 'cuma', 'muncul', 'logo', 'kadang', '', 'tanggap', '', 'sebut', 'pengaruh', 'aplikasi', '', 'jadi', 'lelet', 'bug', 'patah', 'lambat', '', 'banyak', 'yang', 'keluh', 'jadi', 'mohon', 'buat', 'management', 'tiktok', '', '', 'tindak', 'lanjut']",-7,negative
Jefry Agustinus Alexander,1,2023-10-29 00:13:20,"fitur unggah Stories sering hilang. Muncul hanya ketika memulai kembali dari awal, seperti misalnya hapus cache dan memory, juga setelah meng-instal ulang aplikasi. Tolong perbaiki fitur storie yang sering tidak dapat digunakan tersebut demi kenyamanan pengguna dan variasi pengunggahan konten","['fitur', 'unggah', 'stories', 'sering', 'hilang', 'muncul', '', '', 'mulai', '', '', 'awal', '', 'misal', 'hapus', 'cache', '', 'memory', '', '', 'menginstal', 'ulang', 'aplikasi', '', 'baik', 'fitur', 'storie', '', 'sering', '', '', 'guna', 'sebut', '', 'nyaman', 'guna', '', 'variasi', 'unggah', 'konten']",5,positive
Kayan P,1,2023-11-22 18:24:25,"Bintang satu sj Tiktok kok jd begini,macet-macetan,kadang TDK ada gambar,pindah aplikasi malah suara Tiktok yg muncul,bikin jengkel Tiktok sekarang teramat sangat mengecewakan.,tak kira hp yg rusak ternyata tiktoknya yg bermasalah.","['bintang', 'satu', 'saja', 'tiktok', 'kok', 'jadi', 'beginimacetmacetankadang', 'tidak', '', 'gambarpindah', 'aplikasi', 'bahkan', 'suara', 'tiktok', 'yang', 'munculbikin', 'jengkel', 'tiktok', 'sekarang', 'amat', 'sangat', 'mengecewakantak', 'kira', 'seluler', 'yang', 'rusak', 'nyata', 'tiktoknya', 'yang', 'masalah']",-30,negative
yuni astika,1,2023-10-29 03:30:46,"Tiktok skrng , smakin di upgrade smakin menurun kualitas aplikasi nya . Sring nge bug , aplagi pas di awal buka aplikasi ! Sngt memakan waktu utk mengklik opsi apapun di dlm nya. Pdhal ram masih banyak . Kdng kalau mau buka Tiktok, cuma stuck di logo nya aja , yg mengharuskan uninstall trus di download lagi . Tolong dibantu kualitas aplikasi nya , supaya pengguna nyaman . Terimakasih","['tiktok', 'sekarang', 'semakin', '', 'meningkatkan', 'semakin', 'turun', 'kualitas', 'aplikasi', 'nya', 'sring', 'nge', 'bug', 'aplagi', 'pas', '', 'awal', 'buka', 'aplikasi', 'sangat', 'makan', 'waktu', 'untuk', 'klik', 'opsi', 'apa', '', 'dlm', 'nya', 'padahal', 'ram', '', 'banyak', 'kdng', 'kalau', 'mau', 'buka', 'tiktok', 'cuma', 'stuck', '', 'logo', 'nya', 'saja', 'yang', 'harus', 'copot', 'terus', '', 'unduh', '', '', 'bantu', 'kualitas', 'aplikasi', 'nya', '', 'guna', 'nyaman', 'terima kasih']",-10,negative
Rika,3,2023-10-11 05:05:44,"Tiktok sekarang terasa beda banget sama yang dulu,kenapa jadi beda?,karna sering terjadi bug dan ngedownload nya lama banget,kadang pas udah mau selesai main tiktok pasti ngeleg kalo mau keluar dari aplikasinya. Jadi mohon diperbaiki,sekian terimakasihğŸ˜ğŸ™","['tiktok', 'sekarang', 'asa', 'beda', 'banget', 'sama', '', 'dulukenapa', 'jadi', 'bedakarna', 'sering', 'jadi', 'bug', '', 'ngedownload', 'nya', 'lama', 'bangetkadang', 'pas', 'sudah', 'mau', 'selesai', 'main', 'tiktok', '', 'lelet', 'kalau', 'mau', 'keluar', '', 'aplikasi', 'jadi', 'mohon', 'diperbaikisekian', 'terima kasih']",9,positive
Firman Moulana,1,2023-10-10 10:46:39,"Setelah beberapa update,aplikasi ini sangat berat untuk hp yg speknya di bawah rata2,sama sekali tidak merakyat,stiap kali buka slalu penuh dengan bug,dan salalu kluar sendiri,padahal jaringan kuat,tolong segera di perbaiki.jngan sampe performanya menurun karna banyak keluhan2 dari pengguna aplikasi ini..","['', 'beberapa', 'updateaplikasi', '', 'sangat', 'berat', '', 'seluler', 'yang', 'speknya', '', 'bawah', 'ratasama', 'sekali', '', 'merakyatstiap', 'kali', 'buka', 'selalu', 'penuh', '', 'bugdan', 'salalu', 'keluar', 'sendiripadahal', 'jaringan', 'kuattolong', 'segera', '', 'perbaikijngan', 'sampai', 'performa', 'turun', 'karena', 'banyak', 'keluh', '', 'guna', 'aplikasi', '']",-22,negative
shiiva amely,3,2023-11-06 16:22:05,"tiktok sekarang suka bug di aku, video hilang lah (hitam/ ga keputar) keluar sendiri dari app, kadang juga sering loading lama padahal signal bagus. semoga kedepannya lebih nyaman lagi buat di gunain yaa.. soalnya hiburan buat aku yang sering kugunain cuma tiktok:((","['tiktok', 'sekarang', 'suka', 'bug', '', 'aku', 'video', 'hilang', 'lah', 'hitam', 'tidak', 'putar', 'keluar', 'sendiri', '', 'app', 'kadang', '', 'sering', 'loading', 'lama', 'padahal', 'sinyal', 'bagus', 'moga', 'depan', 'lebih', 'nyaman', '', 'buat', '', 'gunain', 'yaa', 'soal', 'hibur', 'buat', 'aku', '', 'sering', 'kugunain', 'cuma', 'tiktok']",-5,negative
Rere Aja,1,2023-09-08 21:14:53,"Tolong tingkatkan lagi kapasitasnya, setelah saya update bukannya makin bagus dan makin enak di gunakan malah makin ngelag, membuat HP cepat panas, boros batre, dan terlebih lagi gak bisa di buka tiktok nya. Setelah membuka tiktok ngelag nya sampai ke aplikasi lain juga, seperti mengandung virus","['', 'tingkat', '', 'kapasitas', '', '', 'terbaru', 'bukan', 'makin', 'bagus', '', 'makin', 'enak', '', 'guna', 'bahkan', 'makin', 'lelet', 'buat', 'seluler', 'cepat', 'panas', 'boros', 'baterai', '', 'lebih', '', 'gak', '', '', 'buka', 'tiktok', 'nya', '', 'buka', 'tiktok', 'lelet', 'nya', '', '', 'aplikasi', '', '', '', 'kandung', 'virus']",2,positive
09.Fransiska Marsya Ardiani_7E,3,2023-09-22 15:24:30,"Sebenernya apk nya bagus, banyak hal positif yang bisa aku tiru dan hal baru yg bisa aku coba tapi menurutku apk nya rumayan berat. Saat aku scrool tiktok kadang terjadi bug apalagi saat aku ingin post foto/video ngelag parah si. Mungkin untuk developer bisa diperbaiki lagi. Terimakasih ğŸ™ğŸ»ğŸ™ğŸ»","['sebenarnya', 'aplikasi', 'nya', 'bagus', 'banyak', '', 'positif', '', '', 'aku', 'tiru', '', '', 'baru', 'yang', '', 'aku', 'coba', '', 'turut', 'aplikasi', 'nya', 'rumayan', 'berat', '', 'aku', 'scrool', 'tiktok', 'kadang', 'jadi', 'bug', '', '', 'aku', '', 'surat', 'fotovideo', 'lelet', 'parah', 'si', 'mungkin', '', 'developer', '', 'baik', '', 'terima kasih']",-2,negative
Mayza Gie,1,2023-11-19 14:23:57,"Fitur ""search"" di filter hilang, mode foto juga hilang, terus beberapa filter ga bisa dipake. Pokoknya banyak jeleknya setelah di-update, seharusnya makin bagus ini malah makin down","['fitur', 'search', '', 'filter', 'hilang', 'mode', 'foto', '', 'hilang', 'terus', 'beberapa', 'filter', 'tidak', '', 'dipake', 'pokok', 'banyak', 'jelek', '', 'terbaru', '', 'makin', 'bagus', '', 'bahkan', 'makin', 'bawah']",-3,negative
