userName,score,at,content,clean_teks,polarity_score,polarity
Saikhatul Kanafah,1,2023-11-12 13:09:12,Setelah di upgrade kenapa kalo mau di buka sering lama munculnya terus kalo mau scroll ke bawahÂ²nya lagi suka susah tibaÂ² lag sering keluar sendiri aplikasinya padahal ram masii banyakk lebih enak di pakai yg dulu. Tolong dong di perbaiki aplikasinya di upgrade bukanya semakin baik semakin meningkat tapi malah semakin menurun ini ğŸ™ğŸ»,"['', '', 'meningkatkan', '', 'kalau', 'mau', '', 'buka', 'sering', 'lama', 'muncul', 'terus', 'kalau', 'mau', 'scroll', '', 'bawah nya', '', 'suka', 'susah', 'tiba', 'lag', 'sering', 'keluar', 'sendiri', 'aplikasi', 'padahal', 'ram', 'masii', 'banyakk', 'lebih', 'enak', '', 'pakai', 'yang', 'dulu', '', 'dong', '', 'baik', 'aplikasi', '', 'meningkatkan', 'buka', 'makin', 'baik', 'makin', 'tingkat', '', 'bahkan', 'makin', 'turun', '']",-3,negative
Siti Nuralfiah,1,2023-11-19 16:10:11,"plis lah ya tok tok tiktok, ni aku udah hapus tiktok terus download lagi tujuannya biar ga lag terus, ehh tetep aja lag, perbaikin dong, kalo mau rating bagus baca komentar dong, tujuan diadain komentar tu buat koreksi kalo ada apaÂ², minimal tu dibaca, banyak banget yang ngeluh kalo tiktok lag tapi masi ga digubris, RAM masi banyak, aplikasi lain padahal ga lagÂ² gini kaya tiktok, berarti ini problem dari sananya, tolong diperbaiki dong jangan cuma diem aja.","['tolong', 'lah', '', 'tok', 'tok', 'tiktok', 'ini', 'aku', 'sudah', 'hapus', 'tiktok', 'terus', 'unduh', '', 'tuju', 'biar', 'tidak', 'lag', 'terus', 'ehh', 'tetep', 'saja', 'lag', 'perbaikin', 'dong', 'kalau', 'mau', 'rating', 'bagus', 'baca', 'komentar', 'dong', 'tuju', 'diadain', 'komentar', 'tu', 'buat', 'koreksi', 'kalau', '', 'apa', 'minimal', 'tu', 'baca', 'banyak', 'banget', '', 'mengeluh', 'kalau', 'tiktok', 'lag', '', 'mas', 'tidak', 'gubris', 'ram', 'mas', 'banyak', 'aplikasi', '', 'padahal', 'tidak', 'lag', 'gin', 'kaya', 'tiktok', 'arti', '', 'masalah', '', 'sana', '', 'baik', 'dong', 'jangan', 'cuma', 'diem', 'saja']",-39,negative
Thania putri Izzati,4,2023-11-21 22:46:47,"karena setiap habis di update pasti ga bisa di buka tiktok nya kalo di aku harus tinggu 1 hari baru bisa di buka kalo habis update, jadi mohon kalo habis di update bisa langsung masuk ga perlu nunggu' lagi, kadang' kalo tidak bisa aku harus menghapus tiktok nya kan sayang jadi ya usahakan bisa kalo sudah di update langsung masuk ke tiktok nya. sekian terimakasii dari saya semoga bermanfaat ğŸ™†ğŸ»â€â™€ï¸","['', '', 'habis', '', 'terbaru', '', 'tidak', '', '', 'buka', 'tiktok', 'nya', 'kalau', '', 'aku', '', 'tinggu', 'hari', 'baru', '', '', 'buka', 'kalau', 'habis', 'terbaru', 'jadi', 'mohon', 'kalau', 'habis', '', 'terbaru', '', 'langsung', 'masuk', 'tidak', 'perlu', 'nunggu', '', 'kadang', 'kalau', '', '', 'aku', '', 'hapus', 'tiktok', 'nya', 'kan', 'sayang', 'jadi', '', 'usaha', '', 'kalau', '', '', 'terbaru', 'langsung', 'masuk', '', 'tiktok', 'nya', 'sekian', 'terimakasii', '', '', 'moga', 'manfaat']",13,positive
Irena Viranza,2,2023-10-08 19:38:38,"gajelas,kalo mau buka apl nya suka susah ngebug Mulu,udh gtu fitur repost kadang"" muncul,kadang"" ilang. pokoknya tik tok dri pertengahan bulan September sampe akhir"" ini ngebug Mulu, jdi pengen uninstall aja bawaan nya!!! udh gtu kalo belum update gabisa buka apl !!!ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡","['gajelaskalo', 'mau', 'buka', 'aplikasi', 'nya', 'suka', 'susah', 'bug', 'muluudh', 'gtu', 'fitur', 'repost', 'kadang', 'munculkadang', 'hilang', 'pokok', 'tik', 'tok', 'dari', 'tengah', 'bulan', 'september', 'sampai', 'akhir', '', 'bug', 'melulu', 'jadi', 'ken', 'copot', 'saja', 'bawa', 'nya', 'udh', 'gtu', 'kalau', '', 'terbaru', 'tidak bisa', 'buka', 'aplikasi']",-15,negative
Fendi Arjuna Rifaldo,1,2023-10-08 12:29:04,"Saya kecewa sama ini aplikasi. Setiap posting vidio ke tik tok pasti blur/buruk, padahal vidio aslinya sudah sangat stabil/HD, tapi kenapa setiap di post ke tik tok jadi blur/buruk. Tolong kerjasamanya di perbaiki terimakasihğŸ™","['', 'kecewa', 'sama', '', 'aplikasi', '', 'posting', 'vidio', '', 'tik', 'tok', '', 'blurburuk', 'padahal', 'vidio', 'asli', '', 'sangat', 'stabilhd', '', '', '', '', 'surat', '', 'tik', 'tok', 'jadi', 'blurburuk', '', 'kerjasamanya', '', 'baik', 'terima kasih']",5,positive
Fans_ EDDSWORLD,4,2023-11-05 09:35:56,"Tiktok sekarang mengalami banyak bug seperti, video yang diputar sangat lambat dan tidak sesuai dengan suara videonya, membuat penonton tidak nyaman, terkadang aplikasi tidak dapt dibuka, tolong perbaiki bug ini!!","['tiktok', 'sekarang', 'alami', 'banyak', 'bug', '', 'video', '', 'putar', 'sangat', 'lambat', '', '', 'sesuai', '', 'suara', 'video', 'buat', 'tonton', '', 'nyaman', 'terkadang', 'aplikasi', '', 'dapt', 'buka', '', 'baik', 'bug', '']",2,positive
Ayra Putri,1,2023-11-20 05:17:38,"TikTok kenapa sih? Pas upload video suka nge-lag di angka 60%, dan itu sampe kapan pun enggak akan ter-upload. Udah gitu enggak bisa dibatalin lagi. Kalau nyoba upload lagi sampe berapa kali pun, yang ada ikut nge-lag juga dan keliatannya jadi bertumpuk kayak kartu. Matiin data pun enggak akan langsung gagalin upload-an itu, mesti nunggu agak lama. Aku udah berkali-kali ngalamin hal ini. Mohon untuk segera diperbaiki, ya. Kami para pengguna juga modal kuota, jadi tolong berikan kenyamanan.","['tiktok', '', 'sih', 'pas', 'upload', 'video', 'suka', 'lelet', '', 'angka', '', '', 'sampai', 'kapan', '', 'tidak', '', 'terupload', 'sudah', 'gitu', 'tidak', '', 'dibatalin', '', 'kalau', 'coba', 'upload', '', 'sampai', 'berapa', 'kali', '', '', '', 'ikut', 'lelet', '', '', 'lihat', 'jadi', 'tumpuk', 'kayak', 'kartu', 'mati', 'data', '', 'tidak', '', 'langsung', 'gagalin', 'uploadan', '', 'mesti', 'nunggu', '', 'lama', 'aku', 'sudah', 'berkalikali', 'mengalami', '', '', 'mohon', '', 'segera', 'baik', '', '', '', 'guna', '', 'modal', 'kuota', 'jadi', '', 'ikan', 'nyaman']",-23,negative
keisha nuri,1,2023-09-22 14:34:49,"Tak kira tiktok'ku sendiri yang sering error' ternyata temenÂ² jg banyak yang ngalamin, tiktok gak bisa disa , cuma terlihat logo tiktok saja, sudah di update tapi tetap saja sama, harus di download ulang, dan sudah berkaliÂ² terjadi,,tolong di perhatikan dan di perbaiki sistemnya, sebagai konten kreator hal ini membuat sangat tidak nyaman ğŸ™","['tidak', 'kira', 'tiktokku', 'sendiri', '', 'sering', 'error', 'nyata', 'teman', 'juga', 'banyak', '', 'mengalami', 'tiktok', 'gak', '', 'disa', 'cuma', 'lihat', 'logo', 'tiktok', '', '', '', 'terbaru', '', 'tetap', '', 'sama', '', '', 'unduh', 'ulang', '', '', 'kali', 'terjaditolong', '', 'perhati', '', '', 'baik', 'sistem', '', 'konten', 'kreator', '', '', 'buat', 'sangat', '', 'nyaman']",3,positive
Febrian Maulan,1,2023-11-01 15:42:54,"Tik tok skrg sering bgt bug jika dibuka yang menyebabkan hp sy jadi restart sendiri, pdhl kapasitas ram masih banyak, sehingga sy harus uninstall tik tok dan download ulang lgi. Tolong ya, ini menganggu sekali bagi pengguna. Bukannya malah baik setelah di upgrade tapi malah bikin jengkel. Mohon diperbaiki","['tik', 'tok', 'sekarang', 'sering', 'banget', 'bug', '', 'buka', '', 'sebab', 'seluler', 'saya', 'jadi', 'restart', 'sendiri', 'padahal', 'kapasitas', 'ram', '', 'banyak', '', 'saya', '', 'copot', 'tik', 'tok', '', 'unduh', 'ulang', 'lagi', '', '', '', 'ganggu', 'sekali', '', 'guna', 'bukan', 'bahkan', 'baik', '', '', 'meningkatkan', '', 'bahkan', 'bikin', 'jengkel', 'mohon', 'baik']",-15,negative
navila belle,2,2023-10-19 07:13:14,"subtitle terjemah di tiktok sekarang ilang, dan harus di aktifkan secara manual, honestly, para pengguna tiktok lebih suka tiktok yang subtitle terjemah-nya seperti dulu, jangan yang seperti sekarang, yang harus di aktifkan secara manual, walaupun itu simple cara aktifkan-nya, tapi itu ribet. please tiktok, jangan terlalu banyak update, kalau mau sekaligus saja, dari pada sedikit sedikit, malah kayak ribet banget.","['subtitle', 'terjemah', '', 'tiktok', 'sekarang', 'hilang', '', '', '', 'aktif', '', 'manual', 'honestly', '', 'guna', 'tiktok', 'lebih', 'suka', 'tiktok', '', 'subtitle', 'terjemah', '', 'dulu', 'jangan', '', '', 'sekarang', '', '', '', 'aktif', '', 'manual', 'walaupun', '', 'sederhana', 'cara', 'aktif', '', '', 'ribet', 'tolong', 'tiktok', 'jangan', 'terlalu', 'banyak', 'terbaru', 'kalau', 'mau', 'sekaligus', '', '', '', 'sedikit', 'sedikit', 'bahkan', 'kayak', 'ribet', 'banget']",-25,negative
S.I Kolondam,1,2023-09-23 07:50:12,"Saya pengguna apk ini dari thn 2018. Abis upgrade, setelah buka apk tiktok hp jadi lemot, padahal hp RAM 6GB. Buka tiktok saja sampe 5,4 GB. Terus membuat apk yg lain jadi lemot juga. Hp nge-freeze sampe berjam2. Kirain hp-nya yg rusak ternyata aplikasinya yg makan ram sampe segitu parahnya ğŸ˜–","['', 'guna', 'aplikasi', '', '', 'tahun', 'habis', 'meningkatkan', '', 'buka', 'aplikasi', 'tiktok', 'seluler', 'jadi', 'lot', 'padahal', 'seluler', 'ram', 'gb', 'buka', 'tiktok', '', 'sampai', 'gb', 'terus', 'buat', 'aplikasi', 'yang', '', 'jadi', 'lot', '', 'seluler', 'ngefreeze', 'sampai', 'jam', 'kira', 'hpnya', 'yang', 'rusak', 'nyata', 'aplikasi', 'yang', 'makan', 'ram', 'sampai', 'segitu', 'parah']",-54,negative
Diah Yuliani,5,2023-11-21 18:07:22,"Tik tok sangat bagus dan menarik dan sangat mudah jika kita mau mencari berita,kejadian dan tempat2 wisata yang bagus..pertahankan yaa.. Kalau bisa dibuka lagi yaa TikTok shop nya agar lebih mudah untuk beli barang2 ...makasih","['tik', 'tok', 'sangat', 'bagus', '', 'tarik', '', 'sangat', 'mudah', '', '', 'mau', 'cari', 'beritakejadian', '', 'tempat', 'wisata', '', 'baguspertahankan', 'yaa', 'kalau', '', 'buka', '', 'yaa', 'tiktok', 'shop', 'nya', '', 'lebih', 'mudah', '', 'beli', 'barang', 'terima kasih']",4,positive
Bambang Yunianto,1,2023-10-15 07:12:21,"Saya kira hp saya yang sudah usang tp ternyata banyak ulasan temanÂ² mengalami hal yang sama, tibaÂ² ngelag yang tadi nya ram nya sisa 2 gb an ketika buka tiktok langsung habis dan hp nge freeze. Terlalu banyak makan ram. Saya ketika ingin buka tiktok ngebela2in utk uninstall dlu baru download lg. Biar gak stuck di logo tiktok. Hmmm Tiktok ini sudah mendunia, jadi fikirkan lah baik2 apa saja yang ingin di upgrade. Jangan malah menjadi aplikasi yang berat yang tidak ramah di berbagai ponsel.","['', 'kira', 'seluler', '', '', '', 'usang', 'tapi', 'nyata', 'banyak', 'ulas', 'teman', 'alami', '', '', 'sama', 'tiba', 'lelet', '', 'tadi', 'nya', 'ram', 'nya', 'sisa', 'gb', 'an', '', 'buka', 'tiktok', 'langsung', 'habis', '', 'seluler', 'nge', 'freeze', 'terlalu', 'banyak', 'makan', 'ram', '', '', '', 'buka', 'tiktok', 'ngebelain', 'untuk', 'copot', 'dulu', 'baru', 'unduh', 'lagi', 'biar', 'gak', 'stuck', '', 'logo', 'tiktok', 'hmmm', 'tiktok', '', '', 'dunia', 'jadi', 'fikirkan', 'lah', 'baik', 'apa', '', '', '', '', 'meningkatkan', 'jangan', 'bahkan', 'jadi', 'aplikasi', '', 'berat', '', '', 'ramah', '', 'bagai', 'ponsel']",-21,negative
Zahra Cattleya Sahroni,1,2023-10-31 14:31:25,"Kenapa setelah di update malah gak bisa di buka tiktok nya? Cuman logo nya doang yang muncul. Terus pasti hp langsung lag klo udh kyk gitu. Cape banget harus hapus download hapus download terus setiap mau nonton tiktok. Padahal memo masih cukup, ram nya juga masih ok, tapi selalu aja gini. ğŸ˜”","['', '', '', 'terbaru', 'bahkan', 'gak', '', '', 'buka', 'tiktok', 'nya', 'cuman', 'logo', 'nya', 'doang', '', 'muncul', 'terus', '', 'seluler', 'langsung', 'lag', 'kalau', 'udh', 'seperti', 'gitu', 'capek', 'banget', '', 'hapus', 'unduh', 'hapus', 'unduh', 'terus', '', 'mau', 'nonton', 'tiktok', 'padahal', 'memo', '', 'cukup', 'ram', 'nya', '', '', '', '', 'selalu', 'saja', 'gin']",-7,negative
Semoga Berkah,1,2023-10-26 01:04:36,Gak ada otomatis jeda saat vidio berulang berkali-kali. Itu bisa terjadi karena ketiduran atau lupa mematikan smart phone.... mohon ditambah fitur stop vidio dan mati layar otomatis saat gak ada pergerakan vidio / penggunaan aplikasi.,"['gak', '', 'otomatis', 'jeda', '', 'vidio', 'ulang', 'berkalikali', '', '', 'jadi', '', 'tidur', '', 'lupa', 'mati', 'pintar', 'seluler', 'mohon', 'tambah', 'fitur', 'stop', 'vidio', '', 'mati', 'layar', 'otomatis', '', 'gak', '', 'gera', 'vidio', 'guna', 'aplikasi']",1,positive
Ofiy,1,2023-09-22 16:37:04,"Kenapa tiktok sering nge update dirinya terus. Kayak, kemarin udh update sekarang update lagi. Mana susah di buka. Cuma gambar logo terus dari tadi. Kadang juga nge lag trs. Jaringan sinyal wifi sama seluler lancar padahal. Mohon untuk di perbaiki","['', 'tiktok', 'sering', 'nge', 'terbaru', 'diri', 'terus', 'kayak', 'kemarin', 'udh', 'terbaru', 'sekarang', 'terbaru', '', 'mana', 'susah', '', 'buka', 'cuma', 'gambar', 'logo', 'terus', '', 'tadi', 'kadang', '', 'nge', 'lag', 'terus', 'jaringan', 'sinyal', 'wifi', 'sama', 'seluler', 'lancar', 'padahal', 'mohon', '', '', 'baik']",13,positive
Meylaniputri0605 _,1,2023-11-04 07:28:19,"Di upgrade makin jelek aja , flash buat foto ga sebagus dulu ,buat foto malam buriq banget flash selfienya ,tolong tik tok flash nya buat seperti biasanya yang terang benderang seperti itu. Saya jadi gabisa foto di tempat yang kurang bercahaya tempatnya , TOLONG TOLONG TOLONG BANGET TIK TOK","['', 'meningkatkan', 'makin', 'jelek', 'saja', 'flash', 'buat', 'foto', 'tidak', 'bagus', 'dulu', 'buat', 'foto', 'malam', 'burik', 'banget', 'flash', 'selfienya', '', 'tik', 'tok', 'flash', 'nya', 'buat', '', 'biasa', '', 'terang', 'benderang', '', '', '', 'jadi', 'tidak bisa', 'foto', '', 'tempat', '', 'kurang', 'cahaya', 'tempat', '', '', '', 'banget', 'tik', 'tok']",-18,negative
Panyu Badai,2,2023-09-26 03:38:16,Tolong sediakan fitur Dark Mode untuk semua merk HP yang menggunakan sistem Android (paling nggak dari Android 10) baik dari HP yang Entry Level sampai High End. Karena saya sangat kecewa dengan pihak TikTok yang tidak menyediakan fitur Dark Mode yang begitu simple dan berguna bagi pengguna TikTok ketika sedang menggunakan aplikasi di tempat yang gelap tanpa cahaya.,"['', 'sedia', 'fitur', 'dark', 'mode', '', 'semua', 'merk', 'seluler', '', 'guna', 'sistem', 'seluler', 'paling', '', '', 'seluler', 'baik', '', 'seluler', '', 'entry', 'level', '', 'high', 'end', '', '', 'sangat', 'kecewa', '', 'pihak', 'tiktok', '', '', 'sedia', 'fitur', 'dark', 'mode', '', '', 'sederhana', '', 'guna', '', 'guna', 'tiktok', '', 'sedang', 'guna', 'aplikasi', '', 'tempat', '', 'gelap', '', 'cahaya']",-15,negative
Wahyu Saputra,3,2023-11-02 11:31:53,"Hello kenapa setelah updet malah susah tiktoknya,contohnya tampilan musik untuk di tambahkan di vidio sekarang ga bisa di sesuai in sama lihat vidionya,trus musik di favorit tidak muncul,tolong lah kebalika seperti 3.7.2. aja karena lebih gampang","['hello', '', '', 'updet', 'bahkan', 'susah', 'tiktoknyacontohnya', 'tampil', 'musik', '', '', 'tambah', '', 'vidio', 'sekarang', 'tidak', '', '', 'sesuai', 'masuk', 'sama', 'lihat', 'vidionyatrus', 'musik', '', 'favorit', '', 'muncultolong', 'lah', 'kebalika', '', 'saja', '', 'lebih', 'gampang']",7,positive
Rona Mirta,1,2023-11-17 06:24:03,"Dasar aplikasi tidak berguna kalo saja kamu bisa benerin apk ini saya tidak akan beri ulasan seperti ini karna kenapa tiktok saya tidak bisa dibuka setelah di update hanya logo tiktok nya aja yg tertampil dan kadang layarnya hitam??!!, kalo tau bakal seperti ini saya tidak akan meng update nyağŸ˜ ğŸ¤¬!! Mohon perbaruannya!!","['dasar', 'aplikasi', '', 'guna', 'kalau', '', 'kamu', '', 'benerin', 'aplikasi', '', '', '', '', 'beri', 'ulas', '', '', 'karena', '', 'tiktok', '', '', '', 'buka', '', '', 'terbaru', '', 'logo', 'tiktok', 'nya', 'saja', 'yang', 'tampil', '', 'kadang', 'layar', 'hitam', 'kalau', 'tahu', 'bakal', '', '', '', '', '', 'meng', 'terbaru', 'nya', 'mohon', 'baru']",-15,negative
Aditya Nugroho,1,2023-10-04 12:50:09,Keluhannya: aplikasi tidak bisa berjalan seperti biasa untuk pengguna android ram 3. Saat dibuka hanya terdapat logo tik tok dan bersamaan dengan lag yang cukup parah saat keluar dari aplikasi sehingga perlu di restart berulangkali. Perilaku aplikasi seperti virus yang membuat pengguna merasa takut. Jadi tolong di perbaiki segera agar pengguna lebih nyaman dan membuat aplikasi tik tok kembali ramai. Saya tahu CEO/pegawai lainnya tik tok pasti bisa.l mengatasi ini. TERIMA KASIH,"['keluh', 'aplikasi', '', '', 'jalan', '', 'biasa', '', 'guna', 'seluler', 'ram', '', 'buka', '', 'dapat', 'logo', 'tik', 'tok', '', 'sama', '', 'lag', '', 'cukup', 'parah', '', 'keluar', '', 'aplikasi', '', 'perlu', '', 'restart', 'ulang', 'perilaku', 'aplikasi', '', 'virus', '', 'buat', 'guna', 'rasa', 'takut', 'jadi', '', '', 'baik', 'segera', '', 'guna', 'lebih', 'nyaman', '', 'buat', 'aplikasi', 'tik', 'tok', '', 'ramai', '', 'tahu', 'ceopegawai', 'lain', 'tik', 'tok', '', 'bisal', 'atas', '', 'terima', 'kasih']",-25,negative
Massau Dekkae,5,2023-11-22 11:59:33,"Aplikasi ini sangat bagus dan sangat menyenangkan banget ketika digunakan ya, simpel dan sangat sederhana banget ketika digunakan ya. Sejauh ini sangat bagus dan memberikan hiburan, menurut aku aplikasi ini sangat rapi dalam hal pemutar video, konten kreator nya sudah sangat bekerja keras dalam hal memberikan hiburannya, pengalaman saya ketika menggunakan aplikasi ini nyaris tanpa bug sama sekali ya kawan kawan.","['aplikasi', '', 'sangat', 'bagus', '', 'sangat', 'senang', 'banget', '', 'guna', '', 'simpel', '', 'sangat', 'sederhana', 'banget', '', 'guna', '', 'jauh', '', 'sangat', 'bagus', '', 'beri', 'hibur', '', 'aku', 'aplikasi', '', 'sangat', 'rapi', '', '', 'putar', 'video', 'konten', 'kreator', 'nya', '', 'sangat', 'kerja', 'keras', '', '', 'beri', 'hibur', 'alam', '', '', 'guna', 'aplikasi', '', 'nyaris', '', 'bug', 'sama', 'sekali', '', 'kawan', 'kawan']",-22,negative
Tajul Ghina,1,2023-09-02 23:08:29,"Tik tok ini kenapa ya makin di perbarui makin lelet, jaringan bagus tapi ketika mau buat video atau live masa keluar tiba tiba dan itu berkali2 terjadi padahal sudah di refresh dan dikeluarin tapi terjadi lagi, keluar sendiri, macet pulak, padahal biasanya gak gitu, jadinya kecewa sekian.","['tik', 'tok', '', '', '', 'makin', '', 'baru', 'makin', 'lambat', 'jaringan', 'bagus', '', '', 'mau', 'buat', 'video', '', 'langsung', 'masa', 'keluar', 'tiba', 'tiba', '', '', 'kali', 'jadi', 'padahal', '', '', 'ulang', '', 'dikeluarin', '', 'jadi', '', 'keluar', 'sendiri', 'macet', 'pulak', 'padahal', 'biasa', 'gak', 'gitu', 'jadi', 'kecewa', 'sekian']",-6,negative
IsiRef TIKTOK GBHTXZ6QRXYZU dptbonus,4,2023-10-11 06:26:04,"Bila sudah menggunakan aplikasi tiktok maka kita bisa sangat betah menonton video nya, simpel dan sangat nyaman banget ketika digunakan ya. Menurut aku aplikasi ini sudah sangat bagus dan hanya membutuhkan beberapa tambahan fitur-fitur saja seperti 360p, 1200p yang mana sangat lah membantu memudahkan kita menonton video saat jaringan lagi kurang stabil, itu saja masukan saya biar aplikasi nya bisa semakin mantap dan berkembang dengan baik.","['bila', '', 'guna', 'aplikasi', 'tiktok', '', '', '', 'sangat', 'betah', 'tonton', 'video', 'nya', 'simpel', '', 'sangat', 'nyaman', 'banget', '', 'guna', '', '', 'aku', 'aplikasi', '', '', 'sangat', 'bagus', '', '', 'butuh', 'beberapa', 'tambah', 'fiturfitur', '', '', 'p', 'p', '', 'mana', 'sangat', 'lah', 'bantu', 'mudah', '', 'tonton', 'video', '', 'jaringan', '', 'kurang', 'stabil', '', '', 'masuk', '', 'biar', 'aplikasi', 'nya', '', 'makin', 'mantap', '', 'kembang', '', 'baik']",-9,negative
Pandu Julika Rinaldi,1,2023-09-25 08:15:46,"Tiktok tidak bisa diakses, cuma booting dan crash/force close. Lalu perangkat mati. Setelah update ke V. 31.4.3 penyimpanan melonjak drastis dari 1,7GB menjadi 2,18 GB. Perangkat ini Samsung Galaxy Note 9, Android 10, one UI 2.5. please follow up. Terimakasih","['tiktok', '', '', 'akses', 'cuma', 'booting', '', 'crashforce', 'tutup', 'lalu', 'perangkat', 'mati', '', 'terbaru', '', 'v', 'simpan', 'lonjak', 'drastis', '', 'gb', 'jadi', 'gb', 'perangkat', '', 'samsung', 'galaxy', 'catatan', 'seluler', 'satu', 'ui', 'tolong', 'ikuti', 'up', 'terima kasih']",4,positive
