userName,score,at,content,clean_teks,polarity_score,polarity
Manisa Agustin (Nagstd),2,2023-10-15 22:34:08,"subtitle terjemah di tiktok sekarang ilang, dan harus di aktifkan secara manual, jujurly, para pengguna tiktok lebih suka tiktok yang subtitle terjemah-nya seperti dulu, jangan yang seperti sekarang, yang harus di aktifkan secara manual, walaupun itu simple cara aktifkan-nya, tapi itu ribet. please tiktok, jangan terlalu banyak update, kalau mau sekaligus saja, dari pada sedikit sedikit, malah kayak ribet banget.","['subtitle', 'terjemah', '', 'tiktok', 'sekarang', 'hilang', '', '', '', 'aktif', '', 'manual', 'jujurly', '', 'guna', 'tiktok', 'lebih', 'suka', 'tiktok', '', 'subtitle', 'terjemah', '', 'dulu', 'jangan', '', '', 'sekarang', '', '', '', 'aktif', '', 'manual', 'walaupun', '', 'sederhana', 'cara', 'aktif', '', '', 'ribet', 'tolong', 'tiktok', 'jangan', 'terlalu', 'banyak', 'terbaru', 'kalau', 'mau', 'sekaligus', '', '', '', 'sedikit', 'sedikit', 'bahkan', 'kayak', 'ribet', 'banget']",-25,negative
Ririn Wigi,1,2023-09-23 18:40:07,"Tiktok saya baru diperbarui. Bukannya malah bagus, tpi tambah jelek. Untuk buka tiktok ngelag, trus aplikasi lainnya juga ikut ngelag, HP juga ngelag dan panas. Aplikasinya seperti ada virusnya yang dapat menjalar ke aplikasi lain dan peforma hp. Setelah diperbarui, draf tiktok saya malah kehapus semua sama tiktok. Mohon diperbaiki.","['tiktok', '', 'baru', 'baru', 'bukan', 'bahkan', 'bagus', 'tapi', 'tambah', 'jelek', '', 'buka', 'tiktok', 'lelet', 'terus', 'aplikasi', 'lain', '', 'ikut', 'lelet', 'seluler', '', 'lelet', '', 'panas', 'aplikasi', '', '', 'virus', '', '', 'jalar', '', 'aplikasi', '', '', 'forma', 'seluler', '', 'baru', 'draf', 'tiktok', '', 'bahkan', 'hapus', 'semua', 'sama', 'tiktok', 'mohon', 'baik']",-26,negative
Nabilla Aulia,1,2023-11-22 05:31:14,"tolong dibaca, kemarin hp saya masih baik baik saja, tapi karena tiktok saya kehilangan beberapa fitur, sperti foto, story, dan lainnya, saya akhirnya update, karena penasaran juga dengan fitur terbaru, (tiktok offline) kemarin pagi, stlh saya sudah update, kenapa? hp saya jadi sering mulai ulang sendiri?? saya cari tahu di google, katanya salah satu penyebab hp restart adalah karena kesalahan update aplikasi, dan btul stiap sy buka tiktok hp sy mulai ulang sendiri, tolong bukan saya menyalahkan","['', 'baca', 'kemarin', 'seluler', '', '', 'baik', 'baik', '', '', '', 'tiktok', '', 'hilang', 'beberapa', 'fitur', 'seperti', 'foto', 'story', '', 'lain', '', 'akhir', 'terbaru', '', 'penasaran', '', '', 'fitur', 'baru', 'tiktok', 'offline', 'kemarin', 'pagi', 'setelah', '', '', 'terbaru', '', 'seluler', '', 'jadi', 'sering', 'mulai', 'ulang', 'sendiri', '', 'cari', 'tahu', '', 'google', 'kata', 'salah', 'satu', 'sebab', 'seluler', 'restart', '', '', 'salah', 'terbaru', 'aplikasi', '', 'btul', 'setiap', 'saya', 'buka', 'tiktok', 'seluler', 'saya', 'mulai', 'ulang', 'sendiri', '', 'bukan', '', 'salah']",-16,negative
Habib abdul Zulfikri,1,2023-09-26 22:08:16,"Mohon maaf untuk pihak tik tok karena saya memberikan bintang 1.saya merasa kalau tiktok sekarang jadi semakin berat,buat scroll baru beberapa menit udah mulai ngeleg apk nya, penyimpanan juga semakin besar,sering error' dan tiba-tiba force close,terlalu boros baterai.saya minta tolong sekali,untuk pihak tiktok memperbaiki masalah ini,buat konsumen merasa puas dan nyaman menggunakan apk ini.terimakasih","['mohon', 'maaf', '', 'pihak', 'tik', 'tok', '', '', 'beri', 'bintang', '', 'rasa', 'kalau', 'tiktok', 'sekarang', 'jadi', 'makin', 'beratbuat', 'scroll', 'baru', 'beberapa', 'menit', 'sudah', 'mulai', 'lelet', 'aplikasi', 'nya', 'simpan', '', 'makin', 'besarsering', 'error', '', 'tiba', 'paksa', 'closeterlalu', 'boros', 'bateraisaya', 'minta', '', 'sekaliuntuk', 'pihak', 'tiktok', 'baik', 'masalah', 'inibuat', 'konsumen', 'rasa', 'puas', '', 'nyaman', 'guna', 'aplikasi', 'initerimakasih']",-27,negative
Stephanie Tamarina Simamora,2,2023-10-08 07:51:33,"setelah update tiktok jadi sering bug,terkadang tidak bisa masuk aplikasi dan aplikasinya seperti ada virus bisa buat handphone ngebug, handphone saya ram 6 tapi kalau download tiktok yang baru saja update seperti ini, handphonenya jadi suka ngebug dan lemot jadi setiap hari saya mulai ulang (restart) terus setelah buka tiktok","['', 'terbaru', 'tiktok', 'jadi', 'sering', 'bugterkadang', '', '', 'masuk', 'aplikasi', '', 'aplikasi', '', '', 'virus', '', 'buat', 'handphone', 'bug', 'handphone', '', 'ram', '', 'kalau', 'unduh', 'tiktok', '', 'baru', '', 'terbaru', '', '', 'handphonenya', 'jadi', 'suka', 'bug', '', 'lot', 'jadi', '', 'hari', '', 'mulai', 'ulang', 'restart', 'terus', '', 'buka', 'tiktok']",-2,negative
Arda Eka Julianto,1,2023-11-05 20:44:18,"Entah kenapa habis aku update, pas baru masuk ke apk nya tiba-tiba keluar sendiri, itu masih sebagian kecil dri masalah yang gwe alami saat ini, belum lagi pas mau search video yang lagi viral, kadang ngecrash, jdi agak gk nyaman sama tiktok","['entah', '', 'habis', 'aku', 'terbaru', 'pas', 'baru', 'masuk', '', 'aplikasi', 'nya', 'tiba', 'keluar', 'sendiri', '', '', 'bagi', 'kecil', 'dari', 'masalah', '', 'gwe', 'alami', '', '', '', '', 'pas', 'mau', 'search', 'video', '', '', 'viral', 'kadang', 'ngecrash', 'jadi', '', 'tidak', 'nyaman', 'sama', 'tiktok']",-9,negative
Azizzah ADMAJA,1,2023-10-18 16:54:46,Kenapa setelah ada update terbaru . Tiktok ga bisa dibuka . Lalu ga ada layar belakang tiktok. Kalaupun ga ada perbaikan suatu saat nanti Tiktok akan dapat rating 1 . Kalau ga ada perubahan Kalau ga ada perubahan pasti Rating penggunaan tiktok pasti Terjun drastis yang awalnya top 8 akan menjadi top 30. OrangÂ² akan teralihkan dengan platfrom lain kalau ga Niat ada perubahan,"['', '', '', 'terbaru', 'baru', 'tiktok', 'tidak', '', 'buka', 'lalu', 'tidak', '', 'layar', 'belakang', 'tiktok', 'kalaupun', 'tidak', '', 'baik', 'suatu', '', '', 'tiktok', '', '', 'rating', 'kalau', 'tidak', '', 'ubah', 'kalau', 'tidak', '', 'ubah', '', 'rating', 'guna', 'tiktok', '', 'terjun', 'drastis', '', 'awal', 'top', '', 'jadi', 'top', 'orang', '', 'alih', '', 'platfrom', '', 'kalau', 'tidak', 'niat', '', 'ubah']",-16,negative
Rafi Akbar,1,2023-09-26 18:52:55,"sering eror pake jaringan padalah udah bagus tapi tetep gak bisi buka app tiktok terus udah ngikutin tutorial di YouTube tapi tetep gak bisa, udah di hapus CC nya ,udah di mulai ulang hp nya tapi tetep gak bisa giliran saya nyampung ke koneksi wifi bisa kan aneh . terus saya coba download tiktok lite bisa bisa aja. tolong lah di perbaiki bug nya padalah aplikasi ini udah bagus , berita te aupdet. tolong lah tiktok perbaiki lagi","['sering', 'error', 'pakai', 'jaringan', 'pada', 'sudah', 'bagus', '', 'tetep', 'gak', 'bis', 'buka', 'app', 'tiktok', 'terus', 'sudah', 'ngikutin', 'tutorial', '', 'youtube', '', 'tetep', 'gak', '', 'sudah', '', 'hapus', 'cc', 'nya', 'sudah', '', 'mulai', 'ulang', 'seluler', 'nya', '', 'tetep', 'gak', '', 'gilir', '', 'nyampung', '', 'koneksi', 'wifi', '', 'kan', 'aneh', 'terus', '', 'coba', 'unduh', 'tiktok', 'lite', '', '', 'saja', '', 'lah', '', 'baik', 'bug', 'nya', 'pada', 'aplikasi', '', 'sudah', 'bagus', 'berita', 'te', 'aupdet', '', 'lah', 'tiktok', 'baik', '']",-20,negative
Agus Budiyasa,1,2023-11-20 21:52:29,"Ini tiktok kenpa sih? Kok setiap liat konten orang yang Isinya foto"" malah keliatan lambang tiktok aja dan suara dri lagunya juga hilang tapi kalo liat konten lain selain foto normal. Terus setiap bukak tiktok lambang tiktoknya lama bnget muncul sekitar 30dtk/1 menit baru keliatan konten orng.... TOLONG PERBAIKI SISTEM KERJA TIKTOK!!!","['', 'tiktok', 'kenpa', 'sih', 'kok', '', 'lihat', 'konten', 'orang', '', 'isi', 'foto', 'bahkan', 'lihat', 'lambang', 'tiktok', 'saja', '', 'suara', 'dari', 'lagu', '', 'hilang', '', 'kalau', 'lihat', 'konten', '', '', 'foto', 'normal', 'terus', '', 'buka', 'tiktok', 'lambang', 'tiktoknya', 'lama', 'banget', 'muncul', '', 'dtk', 'menit', 'baru', 'lihat', 'konten', 'orang', '', 'baik', 'sistem', 'kerja', 'tiktok']",-3,negative
Tiara,4,2023-10-18 04:45:27,"Aplikasinya lumayan bagus, tapi masih banyak bug dan kesalahan. Pernah beberapa kali ngestuck di logo aplikasinya, trus harus download ulang/update dulu agar gk ngestuck lagi. Jujur ini agak menggangu apalagi pas memori atau sinyal lagi masa masa kritis.","['aplikasi', 'lumayan', 'bagus', '', '', 'banyak', 'bug', '', 'salah', 'pernah', 'beberapa', 'kali', 'ngestuck', '', 'logo', 'aplikasi', 'terus', '', 'unduh', 'ulangupdate', 'dulu', '', 'tidak', 'ngestuck', '', 'jujur', '', '', 'menggangu', '', 'pas', 'memori', '', 'sinyal', '', 'masa', 'masa', 'kritis']",-19,negative
setiawan,2,2023-10-08 19:31:15,"Mulai 2 minggu ini aplikasi tik tok eror. Kadang bisa terbuka kadang tidak. Ketika tidak bisa terbuka hanya muncul logo tik tok saja, Jadi yg sy lakukan hapus dowload hapus download hapus download aplikasinya,, seperti itu terus yg saya lakukan supaya bisa membuka tik tok, kalo tidak dihapus dan di dowload lagi tidak bisa terbuka aplikasinya. Tolong segera di perbaiki seperti dulu.","['mulai', 'minggu', '', 'aplikasi', 'tik', 'tok', 'error', 'kadang', '', 'buka', 'kadang', '', '', '', '', 'buka', '', 'muncul', 'logo', 'tik', 'tok', '', 'jadi', 'yang', 'saya', 'laku', 'hapus', 'dowload', 'hapus', 'unduh', 'hapus', 'unduh', 'aplikasi', '', '', 'terus', 'yang', '', 'laku', '', '', 'buka', 'tik', 'tok', 'kalau', '', 'hapus', '', '', 'dowload', '', '', '', 'buka', 'aplikasi', '', 'segera', '', 'baik', '', 'dulu']",-37,negative
Whyu sptra,3,2023-09-09 08:30:50,"Tiktok banyak bugnya skrg ga kaya dulu, main tiktok ketika sudah 30 menit lebih ngelag saat pemutar vidio, bukan hanya itu. Ketika saya scroll vidio tibaÂ² ada suara live streaming orang padahal lagi ga nonton live orang lain. Ga mungkin handphone saya yang ngelag, soalnya snapdragon 870 dan memory 256gb. Main game berat dan sosial media lain lancar saja ga kaya tiktok ngelag! Tolong di perbaiki.","['tiktok', 'banyak', 'bugnya', 'sekarang', 'tidak', 'kaya', 'dulu', 'main', 'tiktok', '', '', 'menit', 'lebih', 'lelet', '', 'putar', 'vidio', 'bukan', '', '', '', '', 'scroll', 'vidio', 'tiba', '', 'suara', 'langsung', 'streaming', 'orang', 'padahal', '', 'tidak', 'nonton', 'langsung', 'orang', '', 'tidak', 'mungkin', 'handphone', '', '', 'lelet', 'soal', 'snapdragon', '', 'memory', 'gb', 'main', 'game', 'berat', '', 'sosial', 'media', '', 'lancar', '', 'tidak', 'kaya', 'tiktok', 'lelet', '', '', 'baik']",-7,negative
Wawan Setya,1,2023-09-30 08:39:58,Setelah update terbaru malah aneh gak bisa dibuka pas dibuka lama trus ke sistem operasi HP jadi lag dan crash aneh kalau masalah ram dan prosesor gak mungkin karna ram 4 GB prosesor juga Snapdragon yg biasa buat game... masa buka tik tok jadi tiba2 lag... kayak berat banget aplikasi nya...,"['', 'terbaru', 'baru', 'bahkan', 'aneh', 'gak', '', 'buka', 'pas', 'buka', 'lama', 'terus', '', 'sistem', 'operasi', 'seluler', 'jadi', 'lag', '', 'rusak', 'aneh', 'kalau', 'masalah', 'ram', '', 'prosesor', 'gak', 'mungkin', 'karena', 'ram', 'gb', 'prosesor', '', 'snapdragon', 'yang', 'biasa', 'buat', 'game', 'masa', 'buka', 'tik', 'tok', 'jadi', 'tiba', 'lag', 'kayak', 'berat', 'banget', 'aplikasi', 'nya']",-23,negative
Ara Calista,1,2023-11-05 07:37:03,"Akhir akhir ini tik tok kenapa lelet banget ya , udah gitu juga sering eror , kayak gak bisa kebuka cuman muncul logo doang . Dan juga kalo lelet karena jaringan gak mungkin di tempat ku jaringan internet itu lancar jaya ,tapi entah mengapa kalo liat tiktok pasti lelet, coba dong jangan dikit dikit update. Kan cape ya haru hapus download lagi , terus ini kenapa ya fitur posting ulang saya gak ada","['akhir', 'akhir', '', 'tik', 'tok', '', 'lambat', 'banget', '', 'sudah', 'gitu', '', 'sering', 'error', 'kayak', 'gak', '', 'buka', 'cuman', 'muncul', 'logo', 'doang', '', '', 'kalau', 'lambat', '', 'jaringan', 'gak', 'mungkin', '', 'tempat', 'ku', 'jaringan', 'internet', '', 'lancar', 'jaya', '', 'entah', '', 'kalau', 'lihat', 'tiktok', '', 'lambat', 'coba', 'dong', 'jangan', 'dikit', 'dikit', 'terbaru', 'kan', 'capek', '', 'haru', 'hapus', 'unduh', '', 'terus', '', '', '', 'fitur', 'posting', 'ulang', '', 'gak', '']",-14,negative
Abu Alam,2,2023-10-15 11:31:54,aplikasinya bagus sih cuma kalo mau coba beberapa filter yang viral pasti selalu ada error (filter ini tidak tersedia di kawasan anda) cepat perbaiki!!! saya sudah mulai muak untuk tidak segan segan hapus aplikasi ini! @tiktok,"['aplikasi', 'bagus', 'sih', 'cuma', 'kalau', 'mau', 'coba', 'beberapa', 'filter', '', 'viral', '', 'selalu', '', 'error', 'filter', '', '', 'sedia', '', 'kawasan', '', 'cepat', 'baik', '', '', 'mulai', 'muak', '', '', 'segan', 'segan', 'hapus', 'aplikasi', '']",-17,negative
Isi Ref GBHTXZ6QRXYZU dptbonus,5,2023-09-02 13:42:59,"Proses tarik dana yang sangat cepat menjadikan aplikasi ini semakin mantap dan memuaskan ya, sederhana dan mudah digunakan baik dalam memutar video maupun sebagai pembuat konten kreator. Aplikasi nya minim bug sehingga enak banget ketika digunakan menonton video, selama menggunakan aplikasi nya tak ada kendala sama sekali.","['proses', 'tarik', 'dana', '', 'sangat', 'cepat', 'jadi', 'aplikasi', '', 'makin', 'mantap', '', 'muas', '', 'sederhana', '', 'mudah', 'guna', 'baik', '', 'putar', 'video', 'maupun', '', 'buat', 'konten', 'kreator', 'aplikasi', 'nya', 'minim', 'bug', '', 'enak', 'banget', '', 'guna', 'tonton', 'video', 'lama', 'guna', 'aplikasi', 'nya', 'tidak', '', 'kendala', 'sama', 'sekali']",-2,negative
Muh. Fahri,1,2023-09-09 23:49:54,"Tolong untuk memperbaiki,karena Tik tok sekarang sangat Lag/Patah-patah,menguras baterai latar belakang,ForceClose/Tik Tok telah berhenti,dan cepat membuat hp panas.saya yang bermain tik tok dari dulu dan merasa tik tok sekarang sangat Lag merasa tidak nyaman saat menonton/scrolling video padahal cache/penyimpanan sudah di bersihkan.","['', '', 'memperbaikikarena', 'tik', 'tok', 'sekarang', 'sangat', 'lagpatahpatahmenguras', 'baterai', 'latar', 'belakangforceclosetik', 'tok', '', 'berhentidan', 'cepat', 'buat', 'seluler', 'panassaya', '', 'main', 'tik', 'tok', '', 'dulu', '', 'rasa', 'tik', 'tok', 'sekarang', 'sangat', 'lag', 'rasa', '', 'nyaman', '', 'menontonscrolling', 'video', 'padahal', 'cachepenyimpanan', '', '', 'sih']",-6,negative
Erna sartika,1,2023-10-09 19:39:56,"Keluhan: aplikasi yg tidak berjalan seperti biasa nya, di mana di saat sya membuka aplikasi tik tok selalu tidak menampil kan layar hanya menampil kan logo tik tok dn saat kluar dri aplikasi tersebut sangat llt smpe harus mematikan daya hp berulang""","['keluh', 'aplikasi', 'yang', '', 'jalan', '', 'biasa', 'nya', '', 'mana', '', '', 'sya', 'buka', 'aplikasi', 'tik', 'tok', 'selalu', '', 'tampil', 'kan', 'layar', '', 'tampil', 'kan', 'logo', 'tik', 'tok', 'dn', '', 'keluar', 'dari', 'aplikasi', 'sebut', 'sangat', 'llt', 'smpe', '', 'mati', 'daya', 'seluler', 'ulang']",-32,negative
reza utama,1,2023-10-06 21:20:05,"next update bisa lah kalo kompres video ngotak dikit jangan sampe pecah kualitasnya padahal saya udh pke resolusi 4k/1080p masih aja tetep burik waktu di upload di tiktok, ayolah update fitur yang penting2 aja yang berguna jangan update buat fitur2 gajelas, dan juga stabilin apk nya biar gada lag ataupun frame agar pengguna aplikasi bisa nyaman menggunakan apk ini. tolong benar2 next agar bisa di update dan di tambah kan fitur2 yang berguna untuk kedepannya, SECEPATNYA YA!!!! DI TUNGGU...â˜ºï¸","['lanjut', 'terbaru', '', 'lah', 'kalau', 'kompres', 'video', 'otak', 'dikit', 'jangan', 'sampai', 'pecah', 'kualitas', 'padahal', '', 'udh', 'pke', 'resolusi', 'kp', '', 'saja', 'tetep', 'burik', 'waktu', '', 'upload', '', 'tiktok', 'ayo', 'terbaru', 'fitur', '', 'penting', 'saja', '', 'guna', 'jangan', 'terbaru', 'buat', 'fitur', 'tidak jelas', '', '', 'stabilin', 'aplikasi', 'nya', 'biar', 'tidak ada', 'lag', 'atau', 'frame', '', 'guna', 'aplikasi', '', 'nyaman', 'guna', 'aplikasi', '', '', 'benar', 'lanjut', '', '', '', 'terbaru', '', '', 'tambah', 'kan', 'fitur', '', 'guna', '', 'depan', 'cepat', '', '', 'tunggu']",-2,negative
Meisya Putri,3,2023-09-27 11:46:28,"akhir akhir ini Tik tok jd suka banget nge bug, setiap mau masuk tiktok, cuma muncul logo doang ga masuk masuk ke video, lama banget loading nya, tolong d perbaiki lagi, sayang bgt tiktok skrng jd gini, jd mau ga mau harus download ulang lagi, jd males","['akhir', 'akhir', '', 'tik', 'tok', 'jadi', 'suka', 'banget', 'nge', 'bug', '', 'mau', 'masuk', 'tiktok', 'cuma', 'muncul', 'logo', 'doang', 'tidak', 'masuk', 'masuk', '', 'video', 'lama', 'banget', 'loading', 'nya', '', 'di', 'baik', '', 'sayang', 'banget', 'tiktok', 'sekarang', 'jadi', 'gin', 'jadi', 'mau', 'tidak', 'mau', '', 'unduh', 'ulang', '', 'jadi', 'males']",-11,negative
Putri Hadiu,1,2023-09-26 07:48:43,"Tiktok tidak bisa di buka,hanya terlihat logonya saja.Aplikasinya sudah di update tapi masih sering error. Harus di download ulang,tapi sudah sering terjadi beberapa kali. Perhatikan konten kreatornya tolong di perbaiki sistemnya.","['tiktok', '', '', '', 'bukahanya', 'lihat', 'logo', 'sajaaplikasinya', '', '', 'terbaru', '', '', 'sering', 'error', '', '', 'unduh', 'ulangtapi', '', 'sering', 'jadi', 'beberapa', 'kali', 'perhati', 'konten', 'kreator', '', '', 'baik', 'sistem']",5,positive
Anak Keren,1,2023-09-23 09:41:32,Tolong dong developer perbaiki tiktoknya... selama ini saya pake tiktok biasa-biasa saja tapi setelah di update malah habis itu aplikasinya gabisa di buka malah bahkan setelah di buka hape saya ngelag dan mati sendiri seperti ada virusnya tolong segera di perbaiki sekarang juga. Terimakasih,"['', 'dong', 'developer', 'baik', 'tiktoknya', 'lama', '', '', 'pakai', 'tiktok', 'biasabiasa', '', '', '', '', 'terbaru', 'bahkan', 'habis', '', 'aplikasi', 'tidak bisa', '', 'buka', 'bahkan', 'bahkan', '', '', 'buka', 'seluler', '', 'lelet', '', 'mati', 'sendiri', '', '', 'virus', '', 'segera', '', 'baik', 'sekarang', '', 'terima kasih']",1,positive
Yuli Yulida,1,2023-09-03 21:49:20,"Susah banget mau bukaa apk tiktok , setiap di bukaa ada suara ga ada gambar , tiba tiba keluar lagi dengan sendiri nya , bgtu mulu setiap bukaa . Padahal signal nya bagus . Jdi males buka tiktok . Tolong mas/mba di perbaiki . Udah ada kali 3 minggu gaa buka tiktok . Skrng mau bukaa lagi bgtu lagi . Mending uninstal aja dah . Gaa ada perbuhan sama sekali","['susah', 'banget', 'mau', 'bukaa', 'aplikasi', 'tiktok', '', '', 'bukaa', '', 'suara', 'tidak', '', 'gambar', 'tiba', 'tiba', 'keluar', '', '', 'sendiri', 'nya', 'bgtu', 'melulu', '', 'bukaa', 'padahal', 'sinyal', 'nya', 'bagus', 'jadi', 'males', 'buka', 'tiktok', '', 'masmba', '', 'baik', 'sudah', '', 'kali', 'minggu', 'gaa', 'buka', 'tiktok', 'sekarang', 'mau', 'bukaa', '', 'bgtu', '', 'lebih baik', 'copot', 'saja', 'sudah', 'gaa', '', 'perbuhan', 'sama', 'sekali']",-19,negative
Wisni Ansih,1,2023-10-04 10:16:48,"Maaf untuk ulasan yang sy tulis ,ini secara fakta dan nyata.selama bulan ini sy sudah meng uninstal dan instal lebih dari 8 -10 kali. Semakim kesini aplikasi nya semakin banyak gangguan.sehingganya aplikasi sering mengalami gangguang atau nge bug.swhingga nya setelah di instal ualang,1-2 hari aman.besok nya langsung tidak bisa dibuka kembali,hanya logo tiktok nya saja. Mohon pihak tiktok agar mengupayakan perbaikan untuk jauh lebih baik kembali. Bukan jauh lebih buruk.","['maaf', '', 'ulas', '', 'saya', 'tulis', '', '', 'fakta', '', 'nyataselama', 'bulan', '', 'saya', '', 'meng', 'copot', '', 'pasang', 'lebih', '', 'kali', 'semakim', 'kesini', 'aplikasi', 'nya', 'makin', 'banyak', 'gangguansehingganya', 'aplikasi', 'sering', 'alami', 'gangguang', '', 'nge', 'bugswhingga', 'nya', '', '', 'pasang', 'ualang', 'hari', 'amanbesok', 'nya', 'langsung', '', '', 'buka', 'kembalihanya', 'logo', 'tiktok', 'nya', '', 'mohon', 'pihak', 'tiktok', '', 'upaya', 'baik', '', 'jauh', 'lebih', 'baik', '', 'bukan', 'jauh', 'lebih', 'buruk']",-23,negative
